,,,,,,,,Tackles,,,,,Vs Dribbles,,,,Pressures,,,,,,Blocks,,,,,,,,
115,Virgil van Dijk,nl NED,DF,Liverpool,29-182,1991,4.1,4,1,2,2,0,0,0,,0,14,3,21.4,7,7,0,3,2,0,1,0,4,13,1,Matches
116,Issa Diop,fr FRA,DF,West Ham,23-363,1997,3.3,2,2,1,1,0,0,0,,0,17,6,35.3,7,7,3,5,4,0,1,2,4,13,1,Matches
117,Moussa Djenepo,ml MLI,MF,Southampton,22-205,1998,7.7,24,13,11,6,7,8,30,26.7,22,182,52,28.6,44,78,60,17,0,0,17,1,25,3,0,Matches
118,Matt Doherty,ie IRL,DF,Tottenham,28-356,1992,7.8,15,5,5,5,5,8,19,42.1,11,101,21,20.8,42,39,20,23,4,0,19,5,20,26,0,Matches
119,Gabriel Dos Santos,br BRA,DF,Arsenal,23-018,1997,11.7,15,10,11,4,0,5,10,50,5,76,29,38.2,45,26,5,24,16,0,8,8,23,51,2,Matches
120,Abdoulaye Doucouré,fr FRA,MF,Everton,28-005,1993,15.1,29,23,19,6,4,7,23,30.4,16,287,80,27.9,118,121,48,27,6,0,21,17,46,12,1,Matches
121,Paul Dummett,wal WAL,DF,Newcastle Utd,29-102,1991,0.9,1,0,0,1,0,0,1,0,1,5,0,0,0,3,2,2,0,0,2,2,3,0,0,Matches
122,Lewis Dunk,eng ENG,DF,Brighton,29-046,1991,14,18,10,11,6,1,8,13,61.5,5,78,30,38.5,44,30,4,18,12,0,6,7,25,47,0,Matches
123,Jimmy Dunne,ie IRL,DF,Burnley,23-079,1997,2,1,1,1,0,0,1,1,100,0,13,7,53.8,8,4,1,4,3,0,1,0,1,7,0,Matches
124,Ederson,br BRA,GK,Manchester City,27-142,1993,14,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,Matches
125,Kyle Edwards,eng ENG,"MF,FW",West Brom,22-324,1998,1.3,3,0,1,1,1,0,1,0,1,15,2,13.3,4,9,2,2,0,0,2,1,4,0,0,Matches
126,John Egan,ie IRL,DF,Sheffield Utd,28-078,1992,15.1,22,16,17,4,1,5,16,31.3,11,117,37,31.6,72,41,4,33,17,1,16,15,37,72,1,Matches
127,Ahmed Elmohamady,eg EGY,DF,Aston Villa,33-119,1987,1.5,1,1,0,1,0,1,3,33.3,2,11,3,27.3,4,7,0,2,0,0,2,4,5,4,0,Matches
128,Mohamed Elneny,eg EGY,MF,Arsenal,28-179,1992,9.7,6,3,4,2,0,3,8,37.5,5,109,33,30.3,42,50,17,12,4,0,8,12,18,9,1,Matches
129,Jonny Evans,nir NIR,DF,Leicester City,33-003,1988,12.9,11,5,8,2,1,4,11,36.4,7,82,34,41.5,50,31,1,9,4,0,5,14,25,49,0,Matches
130,Eberechi Eze,eng ENG,MF,Crystal Palace,22-191,1998,10.7,12,7,5,4,3,3,13,23.1,10,96,33,34.4,27,44,25,16,1,0,15,6,18,1,0,Matches
131,?ukasz Fabia?ski,pl POL,GK,West Ham,35-263,1985,16,0,0,0,0,0,0,0,,0,4,1,25,4,0,0,2,0,0,2,0,0,0,0,Matches
132,Fabinho,br BRA,"DF,MF",Liverpool,27-075,1993,14.4,37,27,13,22,2,15,31,48.4,16,131,52,39.7,51,72,8,21,7,0,14,20,57,55,0,Matches
133,Bruno Fernandes,pt POR,MF,Manchester Utd,26-120,1994,14.4,32,23,12,15,5,10,42,23.8,32,285,74,26,44,136,105,30,1,0,29,6,38,13,0,Matches
134,Federico Fernández,ar ARG,DF,Newcastle Utd,31-320,1989,14.5,26,13,18,6,2,11,19,57.9,8,119,32,26.9,78,36,5,35,21,0,14,7,33,95,1,Matches
135,Fernandinho,br BRA,MF,Manchester City,35-247,1985,3.8,7,5,0,5,2,2,10,20,8,54,15,27.8,6,40,8,2,0,0,2,4,11,5,0,Matches
136,Sam Field,eng ENG,MF,West Brom,22-243,1998,0.7,9,7,4,5,0,2,3,66.7,1,22,10,45.5,8,13,1,6,1,0,5,0,9,4,0,Matches
137,Roberto Firmino,br BRA,"FW,MF",Liverpool,29-096,1991,15.5,19,11,3,6,10,6,16,37.5,10,230,66,28.7,29,93,108,25,0,0,25,4,23,7,0,Matches
138,John Fleck,sco SCO,MF,Sheffield Utd,29-135,1991,8.7,13,6,6,5,2,2,15,13.3,13,132,33,25,43,65,24,11,0,0,11,6,19,5,0,Matches
139,Phil Foden,eng ENG,"FW,DF",Manchester City,20-223,2000,6.6,9,3,3,3,3,3,8,37.5,5,103,26,25.2,17,40,46,4,0,0,4,3,12,2,0,Matches
140,Wesley Fofana,fr FRA,DF,Leicester City,20-020,2000,12,29,19,19,9,1,5,17,29.4,12,115,39,33.9,75,38,2,28,12,0,16,21,50,50,0,Matches
141,Pablo Fornals,es ESP,"MF,FW",West Ham,24-319,1996,14,14,8,3,9,2,4,40,10,36,266,53,19.9,91,122,53,26,1,0,25,8,22,3,1,Matches
142,Fraser Forster,eng ENG,GK,Southampton,32-295,1988,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
143,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,23-004,1998,0.9,3,1,2,1,0,1,1,100,0,7,2,28.6,3,4,0,1,0,0,1,1,4,1,0,Matches
144,Ryan Fraser,sco SCO,MF,Newcastle Utd,26-317,1994,3.1,1,0,1,0,0,0,0,,0,35,5,14.3,10,16,9,4,0,0,4,1,2,2,0,Matches
145,Fred,br BRA,MF,Manchester Utd,27-307,1993,10.1,29,16,15,13,1,7,31,22.6,24,240,67,27.9,87,113,40,21,3,0,18,18,47,7,1,Matches
146,Ryan Fredericks,eng ENG,DF,West Ham,28-088,1992,3.5,7,4,4,3,0,3,6,50,3,38,8,21.1,22,7,9,9,1,0,8,2,9,15,0,Matches
147,Christian Fuchs,at AUT,DF,Leicester City,34-274,1986,7.8,15,9,13,1,1,5,14,35.7,9,86,23,26.7,53,26,7,16,4,1,12,12,27,31,0,Matches
148,Darnell Furlong,eng ENG,DF,West Brom,25-067,1995,15.8,15,7,9,4,2,7,21,33.3,14,125,34,27.2,65,37,23,40,10,0,30,13,28,49,1,Matches
149,Conor Gallagher,eng ENG,MF,West Brom,20-335,2000,12.9,41,27,16,18,7,11,43,25.6,32,316,94,29.7,113,154,49,30,4,0,26,15,56,17,0,Matches
150,Eric García,es ESP,DF,Manchester City,19-363,2001,2.2,6,2,4,1,1,2,5,40,3,15,5,33.3,10,5,0,2,0,0,2,3,9,7,0,Matches
151,Dwight Gayle,eng ENG,FW,Newcastle Utd,30-081,1990,0.7,0,0,0,0,0,0,3,0,3,15,2,13.3,2,7,6,0,0,0,0,1,1,0,0,Matches
152,David de Gea,es ESP,GK,Manchester Utd,30-060,1990,13.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
153,Anwar El Ghazi,nl NED,FW,Aston Villa,25-248,1995,5.4,6,5,3,1,2,1,6,16.7,5,49,14,28.6,16,20,13,4,0,0,4,1,7,1,0,Matches
154,Kieran Gibbs,eng ENG,DF,West Brom,31-102,1989,5,7,1,6,1,0,1,2,50,1,42,8,19,26,13,3,10,3,0,7,6,13,16,0,Matches
155,Billy Gilmour,sco SCO,MF,Chelsea,19-209,2001,0.4,3,1,1,2,0,1,1,100,0,10,7,70,5,3,2,2,1,0,1,1,4,0,0,Matches
156,Olivier Giroud,fr FRA,FW,Chelsea,34-098,1986,4,4,2,0,2,2,0,3,0,3,71,19,26.8,8,28,35,1,1,0,0,2,6,7,0,Matches
157,Ben Godfrey,eng ENG,DF,Everton,22-357,1998,9.7,23,10,13,8,2,11,17,64.7,6,139,44,31.7,91,41,7,22,8,1,14,17,40,27,0,Matches
158,André Gomes,pt POR,MF,Everton,27-160,1993,6.1,18,12,8,8,2,7,15,46.7,8,120,38,31.7,35,62,23,11,0,0,11,2,20,4,0,Matches
159,Joe Gomez,eng ENG,DF,Liverpool,23-228,1997,6.6,5,2,2,3,0,0,4,0,4,39,15,38.5,24,13,2,7,3,0,4,5,10,32,2,Matches
160,Anthony Gordon,eng ENG,"FW,MF",Everton,19-317,2001,1,3,2,3,0,0,0,2,0,2,18,3,16.7,5,9,4,2,0,0,2,1,4,1,0,Matches
161,Karlan Grant,eng ENG,FW,West Brom,23-110,1997,9.5,3,1,0,3,0,1,3,33.3,2,118,30,25.4,9,49,60,5,0,0,5,6,9,11,0,Matches
162,Demarai Gray,eng ENG,FW,Leicester City,24-192,1996,0.2,2,2,2,0,0,0,0,,0,5,2,40,1,1,3,0,0,0,0,0,2,0,0,Matches
163,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-118,1995,15,17,11,3,9,5,2,12,16.7,10,204,74,36.3,44,80,80,14,1,0,13,6,23,2,1,Matches
164,Mason Greenwood,eng ENG,FW,Manchester Utd,19-097,2001,6.9,12,8,6,2,4,1,9,11.1,8,94,25,26.6,16,46,32,2,0,0,2,4,16,0,0,Matches
165,Pascal Groß,de GER,MF,Brighton,29-205,1991,8,9,6,5,4,0,2,7,28.6,5,104,29,27.9,26,52,26,9,2,0,7,4,13,6,0,Matches
166,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-212,1988,0.1,0,0,0,0,0,0,0,,0,1,1,100,0,0,1,0,0,0,0,0,0,0,0,Matches
167,Vicente Guaita,es ESP,GK,Crystal Palace,33-362,1987,17,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,0,0,0,0,0,0,1,0,Matches
168,?lkay Gündo?an,de GER,MF,Manchester City,30-074,1990,8.2,9,6,5,4,0,3,17,17.6,14,85,27,31.8,22,45,18,8,3,0,5,5,14,6,0,Matches
169,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,16-292,2004,0.1,0,0,0,0,0,0,0,,0,3,2,66.7,0,0,3,1,0,0,1,0,0,0,0,Matches
170,Sébastien Haller,ci CIV,FW,West Ham,26-198,1994,10.4,11,4,1,5,5,4,18,22.2,14,199,42,21.1,12,115,72,4,1,0,3,5,16,7,0,Matches
171,Rekeem Harper,eng ENG,MF,West Brom,20-304,2000,0.4,2,1,1,1,0,1,1,100,0,9,0,0,2,6,1,0,0,0,0,0,2,0,0,Matches
172,Jack Harrison,eng ENG,MF,Leeds United,24-047,1996,14.5,30,17,17,6,7,8,20,40,12,259,89,34.4,79,85,95,12,0,0,12,8,38,10,0,Matches
173,Kortney Hause,eng ENG,DF,Aston Villa,25-174,1995,4,4,4,2,2,0,0,0,,0,15,6,40,8,6,1,4,2,0,2,3,7,34,0,Matches
174,Kai Havertz,de GER,"MF,FW",Chelsea,21-209,1999,9.1,14,8,5,8,1,3,19,15.8,16,146,34,23.3,31,72,43,17,2,0,15,7,21,11,1,Matches
175,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,25-290,1995,10.1,14,10,5,8,1,2,8,25,6,165,42,25.5,77,70,18,18,3,0,15,17,31,32,1,Matches
176,Michael Hector,jm JAM,DF,Fulham,28-171,1992,2.9,7,5,4,3,0,3,7,42.9,4,28,11,39.3,21,7,0,6,3,1,3,0,7,11,0,Matches
177,Ahmed Hegazi,eg EGY,DF,West Brom,29-347,1991,1,0,0,0,0,0,0,0,,0,10,4,40,8,2,0,2,0,0,2,0,0,11,0,Matches
178,Dean Henderson,eng ENG,GK,Manchester Utd,23-300,1997,2.5,0,0,0,0,0,0,1,0,1,3,1,33.3,3,0,0,0,0,0,0,0,0,0,0,Matches
179,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-203,1990,12.6,14,8,5,6,3,6,21,28.6,15,142,47,33.1,38,74,30,24,2,1,22,12,26,17,0,Matches
180,Jeff Hendrick,ie IRL,MF,Newcastle Utd,28-341,1992,9.1,3,2,2,1,0,0,12,0,12,108,25,23.1,29,65,14,17,7,0,10,4,7,18,0,Matches
181,Pablo Hernández,es ESP,MF,Leeds United,35-270,1985,2.7,5,2,2,1,2,4,13,30.8,9,43,9,20.9,5,22,16,0,0,0,0,3,8,0,0,Matches
182,Son Heung-min,kr KOR,FW,Tottenham,28-182,1992,14.9,12,4,5,4,3,4,30,13.3,26,292,62,21.2,58,148,86,19,3,0,16,8,20,2,0,Matches
183,Ki-Jana Hoever,nl NED,DF,Wolves,18-354,2002,1.3,6,3,5,1,0,4,7,57.1,3,22,3,13.6,13,9,0,0,0,0,0,2,8,6,0,Matches
184,Rob Holding,eng ENG,DF,Arsenal,25-108,1995,13.5,19,10,12,5,2,6,13,46.2,7,133,36,27.1,81,47,5,25,12,0,13,6,25,69,0,Matches
185,Mason Holgate,eng ENG,DF,Everton,24-076,1996,6.9,16,9,9,5,2,6,12,50,6,72,23,31.9,27,30,15,16,4,0,12,14,30,28,0,Matches
186,Conor Hourihane,ie IRL,MF,Aston Villa,29-339,1991,2.5,0,0,0,0,0,0,2,0,2,17,6,35.3,4,6,7,3,0,0,3,0,0,2,0,Matches
187,Callum Hudson-Odoi,eng ENG,FW,Chelsea,20-060,2000,3.7,5,3,1,3,1,1,4,25,3,31,10,32.3,4,17,10,2,0,0,2,2,7,1,0,Matches
188,Pierre Højbjerg,dk DEN,MF,Tottenham,25-154,1995,16,61,41,31,24,6,27,53,50.9,26,319,95,29.8,147,141,31,22,3,0,19,17,78,35,0,Matches
189,Odion Ighalo,ng NGA,FW,Manchester Utd,31-204,1989,0.1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,Matches
190,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,24-095,1996,2.6,0,0,0,0,0,0,2,0,2,40,6,15,1,19,20,5,1,0,4,0,0,1,0,Matches
191,Danny Ings,eng ENG,FW,Southampton,28-167,1992,11.7,12,5,5,6,1,6,14,42.9,8,195,49,25.1,28,75,92,29,2,0,27,2,14,10,1,Matches
192,Branislav Ivanovi?,rs SRB,DF,West Brom,36-319,1984,8.2,14,5,9,5,0,5,11,45.5,6,82,18,22,53,28,1,14,7,0,7,3,17,29,0,Matches
193,Alex Iwobi,ng NGA,"FW,DF",Everton,24-248,1996,8.7,15,11,8,7,0,5,14,35.7,9,108,36,33.3,52,32,24,15,1,0,14,8,23,9,0,Matches
194,Phil Jagielka,eng ENG,"DF,MF",Sheffield Utd,38-142,1982,1.6,4,0,3,1,0,2,3,66.7,1,15,3,20,9,6,0,4,1,0,3,2,6,6,1,Matches
195,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,27-148,1993,2.8,4,2,0,3,1,2,7,28.6,5,37,11,29.7,4,13,20,4,0,0,4,2,6,0,0,Matches
196,Daniel James,wal WAL,FW,Manchester Utd,23-057,1997,3.6,4,3,1,2,1,0,8,0,8,60,15,25,8,25,27,6,0,0,6,5,9,1,0,Matches
197,Reece James,eng ENG,DF,Chelsea,21-029,1999,12,32,17,21,10,1,10,20,50,10,171,48,28.1,82,74,15,28,5,0,23,15,47,25,0,Matches
198,Gabriel Jesus,br BRA,FW,Manchester City,23-278,1997,7,7,4,4,2,1,4,8,50,4,98,30,30.6,11,34,53,4,1,0,3,8,15,1,0,Matches
199,Raúl Jiménez,mx MEX,FW,Wolves,29-246,1991,9.1,7,4,1,4,2,0,7,0,7,90,22,24.4,12,36,42,8,1,0,7,6,13,10,1,Matches
200,Joelinton,br BRA,"FW,MF",Newcastle Utd,24-145,1996,10.6,21,11,3,14,4,10,19,52.6,9,188,47,25,39,107,42,15,1,0,14,5,26,13,0,Matches
201,Ben Johnson,eng ENG,DF,West Ham,20-348,2000,1.6,2,1,2,0,0,2,2,100,0,12,2,16.7,6,6,0,1,0,0,1,2,4,1,0,Matches
202,Sam Johnstone,eng ENG,GK,West Brom,27-287,1993,17,0,0,0,0,0,0,0,,0,2,2,100,2,0,0,0,0,0,0,0,0,0,0,Matches
203,Curtis Jones,eng ENG,MF,Liverpool,19-342,2001,7.5,16,12,7,6,3,9,17,52.9,8,119,41,34.5,31,49,39,9,0,0,9,6,22,7,1,Matches
204,Jorginho,it ITA,MF,Chelsea,29-017,1991,7.1,20,10,11,5,4,6,17,35.3,11,144,58,40.3,57,69,18,13,1,0,12,14,34,6,0,Matches
205,Diogo Jota,pt POR,FW,Liverpool,24-033,1996,5.6,5,3,1,2,2,1,17,5.9,16,130,32,24.6,34,50,46,4,0,0,4,3,8,1,0,Matches
206,James Justin,eng ENG,DF,Leicester City,22-318,1998,17,44,19,30,11,3,10,23,43.5,13,249,81,32.5,136,73,40,33,6,0,27,16,60,34,0,Matches
207,Aboubakar Kamara,fr FRA,"FW,DF",Fulham,25-305,1995,3.1,2,2,2,0,0,1,5,20,4,59,10,16.9,10,26,23,9,1,0,8,2,4,2,0,Matches
208,Harry Kane,eng ENG,FW,Tottenham,27-162,1993,15.9,9,6,3,4,2,3,12,25,9,200,47,23.5,13,94,93,16,6,1,10,6,15,27,0,Matches
209,N'Golo Kanté,fr FRA,MF,Chelsea,29-283,1991,16.4,56,35,28,26,2,19,45,42.2,26,329,117,35.6,146,141,42,41,3,0,38,37,93,19,0,Matches
210,Moise Kean,it ITA,FW,Everton,20-313,2000,0.2,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
211,Michael Keane,eng ENG,DF,Everton,27-361,1993,14.7,14,8,11,2,1,4,11,36.4,7,75,29,38.7,49,21,5,24,13,0,11,9,23,68,1,Matches
212,Neeskens Kebano,cd COD,"FW,MF",Fulham,28-302,1992,1.3,1,1,1,0,0,1,3,33.3,2,30,9,30,4,13,13,5,0,0,5,0,1,1,0,Matches
213,Naby Keïta,gn GUI,MF,Liverpool,25-331,1995,4.4,6,4,4,1,1,1,14,7.1,13,119,34,28.6,15,58,46,8,0,0,8,10,16,2,0,Matches
214,Caoimhin Kelleher,ie IRL,GK,Liverpool,22-044,1998,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
215,Jonjoe Kenny,eng ENG,DF,Everton,23-297,1997,0.9,1,0,1,0,0,0,1,0,1,11,1,9.1,4,4,3,2,0,0,2,1,2,1,0,Matches
216,Max Kilman,eng ENG,DF,Wolves,23-228,1997,8.4,11,7,9,2,0,5,9,55.6,4,66,19,28.8,46,18,2,12,5,0,7,7,18,28,0,Matches
217,Mateusz Klich,pl POL,MF,Leeds United,30-207,1990,15.6,33,27,12,15,6,5,31,16.1,26,318,100,31.4,75,168,75,20,4,0,16,12,45,12,0,Matches
218,Robin Koch,de GER,DF,Leeds United,24-173,1996,10.1,20,13,13,7,0,9,18,50,9,122,33,27,68,52,2,24,11,0,13,7,27,29,2,Matches
219,Sead Kolašinac,ba BIH,DF,Arsenal,27-200,1993,1,0,0,0,0,0,0,0,,0,3,1,33.3,0,2,1,0,0,0,0,0,0,0,0,Matches
220,Ezri Konsa,eng ENG,DF,Aston Villa,23-075,1997,12.5,10,6,8,2,0,4,4,100,0,78,24,30.8,46,24,8,17,9,0,8,3,13,60,0,Matches
221,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,31-016,1989,16.7,30,18,23,6,1,12,22,54.5,10,148,52,35.1,97,41,10,26,13,0,13,13,43,73,1,Matches
222,Mateo Kova?i?,hr CRO,MF,Chelsea,26-245,1994,7.2,14,9,7,7,0,5,13,38.5,8,119,29,24.4,31,61,27,10,1,0,9,9,23,4,0,Matches
223,Emil Krafth,se SWE,DF,Newcastle Utd,26-157,1994,3.2,8,6,2,6,0,2,3,66.7,1,45,14,31.1,21,18,6,3,2,0,1,2,10,15,0,Matches
224,Filip Krovinovi?,hr CRO,MF,West Brom,25-130,1995,6.1,16,10,6,7,3,5,18,27.8,13,99,21,21.2,35,52,12,5,0,0,5,2,18,5,0,Matches
225,Alexandre Lacazette,fr FRA,FW,Arsenal,29-223,1991,9.6,16,12,5,8,3,2,8,25,6,149,49,32.9,21,70,58,14,2,0,12,7,23,5,0,Matches
226,Adam Lallana,eng ENG,"MF,FW",Brighton,32-241,1988,8.5,6,5,5,0,1,1,16,6.3,15,141,41,29.1,37,67,37,11,0,0,11,7,13,8,0,Matches
227,Érik Lamela,ar ARG,FW,Tottenham,28-308,1992,2.2,7,5,0,5,2,1,2,50,1,47,15,31.9,8,25,14,0,0,0,0,1,8,1,0,Matches
228,Tariq Lamptey,eng ENG,DF,Brighton,20-098,2000,9.8,17,10,9,6,2,7,13,53.8,6,125,41,32.8,49,54,22,15,1,0,14,13,30,17,0,Matches
229,Manuel Lanzini,ar ARG,"MF,FW",West Ham,27-326,1993,2.6,1,1,0,1,0,1,3,33.3,2,48,17,35.4,12,21,15,9,0,0,9,4,5,0,0,Matches
230,Aymeric Laporte,fr FRA,DF,Manchester City,26-224,1994,4,3,2,2,1,0,1,5,20,4,18,6,33.3,12,5,1,3,1,0,2,2,5,16,0,Matches
