,,,,,,,,Tackles,,,,,Vs Dribbles,,,,Pressures,,,,,,Blocks,,,,,,,,
231,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-056,1993,7.5,10,6,7,3,0,2,4,50,2,59,16,27.1,41,16,2,17,9,2,8,4,14,46,1,Matches
232,Maxime Le Marchand,fr FRA,DF,Fulham,31-087,1989,1.4,2,1,2,0,0,1,1,100,0,9,2,22.2,6,2,1,0,0,0,0,0,2,7,0,Matches
233,Mario Lemina,ga GAB,MF,Fulham,27-127,1993,5.1,22,13,13,6,3,6,13,46.2,7,97,30,30.9,44,43,10,11,1,0,10,14,36,6,0,Matches
234,Bernd Leno,de GER,GK,Arsenal,28-308,1992,17,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,0,Matches
235,Jamal Lewis,nir NIR,DF,Newcastle Utd,22-347,1998,11.3,27,13,18,7,2,14,25,56,11,179,39,21.8,103,63,13,18,3,0,15,9,36,21,0,Matches
236,Victor Lindelöf,se SWE,DF,Manchester Utd,26-173,1994,12.7,11,7,7,4,0,4,8,50,4,77,29,37.7,46,28,3,24,9,0,15,9,20,55,0,Matches
237,Jake Livermore,eng ENG,MF,West Brom,31-053,1989,8.5,15,8,3,10,2,5,16,31.3,11,148,35,23.6,34,88,26,20,4,0,16,12,27,17,0,Matches
238,Diego Llorente,es ESP,DF,Leeds United,27-143,1993,0.9,5,4,1,4,0,3,3,100,0,13,10,76.9,7,6,0,2,2,0,0,2,7,5,0,Matches
239,Hugo Lloris,fr FRA,GK,Tottenham,34-011,1986,16,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,Matches
240,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,24-272,1996,4.9,17,9,9,6,2,4,17,23.5,13,162,42,25.9,56,76,30,5,1,0,4,2,19,4,0,Matches
241,Ruben Loftus-Cheek,eng ENG,"FW,MF",Fulham,24-349,1996,6.7,14,10,8,5,1,5,7,71.4,2,113,35,31,20,58,35,7,1,0,6,6,20,5,0,Matches
242,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24-349,1996,0.7,0,0,0,0,0,0,0,,0,14,4,28.6,3,7,4,1,0,0,1,1,1,0,0,Matches
243,Kevin Long,ie IRL,DF,Burnley,30-141,1990,6,13,7,9,4,0,5,8,62.5,3,48,17,35.4,30,17,1,6,4,0,2,3,16,26,0,Matches
244,Shane Long,ie IRL,"FW,MF",Southampton,33-350,1987,2.1,2,0,0,0,2,1,3,33.3,2,30,7,23.3,2,15,13,1,0,0,1,1,3,0,0,Matches
245,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20-291,2000,3.3,4,3,4,0,0,2,6,33.3,4,87,22,25.3,28,52,7,9,0,0,9,6,10,3,0,Matches
246,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-068,1997,8.2,19,11,7,9,3,13,26,50,13,198,55,27.8,85,88,25,16,1,0,15,10,29,10,1,Matches
247,Ademola Lookman,eng ENG,FW,Fulham,23-078,1997,11.2,18,13,6,10,2,1,14,7.1,13,188,70,37.2,47,88,53,16,1,0,15,11,29,6,0,Matches
248,Max Lowe,eng ENG,DF,Sheffield Utd,23-240,1997,4.6,19,10,17,2,0,6,18,33.3,12,103,25,24.3,51,42,10,15,2,0,13,2,21,7,1,Matches
249,Matthew Lowton,eng ENG,DF,Burnley,31-211,1989,11,23,9,11,11,1,13,25,52,12,91,21,23.1,40,46,5,26,4,0,22,13,36,35,0,Matches
250,David Luiz,br BRA,DF,Arsenal,33-259,1987,5.3,8,4,2,6,0,2,2,100,0,35,10,28.6,20,13,2,15,7,0,8,3,11,23,1,Matches
251,Douglas Luiz,br BRA,MF,Aston Villa,22-242,1998,13.6,26,17,12,12,2,9,25,36,16,228,61,26.8,84,112,32,22,7,0,15,8,34,16,0,Matches
252,John Lundstram,eng ENG,MF,Sheffield Utd,26-323,1994,8.5,9,2,4,4,1,3,17,17.6,14,114,28,24.6,36,54,24,14,5,0,9,7,16,8,1,Matches
253,Alexis Mac Allister,ar ARG,"FW,MF",Brighton,22-013,1998,1.5,4,2,3,1,0,1,2,50,1,36,12,33.3,10,12,14,4,0,0,4,1,5,1,0,Matches
254,James Maddison,eng ENG,"MF,FW",Leicester City,24-044,1996,10.7,17,10,3,6,8,5,12,41.7,7,177,48,27.1,33,84,60,6,0,0,6,9,26,3,0,Matches
255,Harry Maguire,eng ENG,DF,Manchester Utd,27-307,1993,16,16,10,11,5,0,7,15,46.7,8,95,39,41.1,57,36,2,22,12,0,10,34,50,68,0,Matches
256,Riyad Mahrez,dz ALG,"FW,DF",Manchester City,29-320,1991,8.6,13,10,2,5,6,6,19,31.6,13,104,24,23.1,12,49,43,8,0,0,8,0,13,1,0,Matches
257,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-130,1997,4.7,15,11,9,5,1,7,10,70,3,94,24,25.5,43,35,16,13,3,0,10,13,28,11,1,Matches
258,Sadio Mané,sn SEN,FW,Liverpool,28-271,1992,14.8,24,20,5,12,7,7,15,46.7,8,215,77,35.8,29,77,109,18,2,0,16,7,31,3,0,Matches
259,Javier Manquillo,es ESP,DF,Newcastle Utd,26-246,1994,5.1,14,8,6,7,1,4,6,66.7,2,56,18,32.1,30,20,6,8,1,0,7,3,17,11,0,Matches
260,Fernando Marçal,br BRA,DF,Wolves,31-322,1989,6.3,9,4,5,4,0,2,6,33.3,4,58,19,32.8,30,18,10,17,2,0,15,7,16,22,0,Matches
261,Solly March,eng ENG,DF,Brighton,26-170,1994,14.6,42,25,21,16,5,10,20,50,10,177,49,27.7,63,61,53,39,4,0,35,14,56,9,0,Matches
262,Pablo Marí,es ESP,DF,Arsenal,27-128,1993,3,6,6,5,1,0,1,1,100,0,19,9,47.4,10,9,0,8,4,0,4,1,7,23,0,Matches
263,Anthony Martial,fr FRA,FW,Manchester Utd,25-032,1995,9.2,0,0,0,0,0,0,4,0,4,93,32,34.4,4,29,60,9,2,0,7,0,0,5,0,Matches
264,Martinelli,br BRA,FW,Arsenal,19-202,2001,1.7,3,1,1,1,1,2,7,28.6,5,30,2,6.7,5,7,18,0,0,0,0,4,7,2,0,Matches
265,Emiliano Martínez,ar ARG,GK,Aston Villa,28-126,1992,15,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,Matches
266,Arthur Masuaku,cd COD,DF,West Ham,27-060,1993,9.4,17,11,13,3,1,11,29,37.9,18,103,34,33,63,26,14,27,0,0,27,3,20,14,0,Matches
267,Juan Mata,es ESP,FW,Manchester Utd,32-253,1988,3.7,2,2,1,1,0,0,5,0,5,43,10,23.3,9,13,21,2,0,0,2,0,2,2,0,Matches
268,Nemanja Mati?,rs SRB,MF,Manchester Utd,32-158,1988,6.1,14,8,8,6,0,4,15,26.7,11,99,32,32.3,47,49,3,19,1,0,18,4,18,7,0,Matches
269,Joël Matip,cm CMR,DF,Liverpool,29-151,1991,6.2,12,8,9,3,0,4,7,57.1,3,47,19,40.4,30,16,1,6,0,0,6,3,15,20,0,Matches
270,Neal Maupay,fr FRA,"FW,MF",Brighton,24-145,1996,12.4,10,8,2,5,3,0,4,0,4,166,52,31.3,29,64,73,9,2,0,7,3,13,3,0,Matches
271,James McArthur,sco SCO,MF,Crystal Palace,33-091,1987,13.3,45,21,25,16,4,14,38,36.8,24,302,86,28.5,130,144,28,29,3,0,26,17,62,19,0,Matches
272,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-216,1996,9.2,10,5,5,3,2,4,13,30.8,9,198,43,21.7,16,111,71,12,3,0,9,5,15,14,0,Matches
273,Alex McCarthy,eng ENG,GK,Southampton,31-034,1989,16,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,Matches
274,James McCarthy,ie IRL,MF,Crystal Palace,30-055,1990,3.7,10,5,8,2,0,4,9,44.4,5,75,15,20,37,35,3,8,3,0,5,5,15,5,0,Matches
275,John McGinn,sco SCO,MF,Aston Villa,26-080,1994,15,30,18,11,15,4,8,28,28.6,20,215,61,28.4,55,118,42,14,1,0,13,6,36,13,2,Matches
276,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-038,1987,10.3,8,2,1,5,2,2,9,22.2,7,181,45,24.9,29,73,79,19,2,0,17,7,15,7,0,Matches
277,Dwight McNeil,eng ENG,MF,Burnley,21-045,1999,13,21,11,7,12,2,4,23,17.4,19,241,57,23.7,55,131,55,23,1,0,22,9,30,10,1,Matches
278,Scott McTominay,sco SCO,MF,Manchester Utd,24-029,1996,10.2,20,12,15,5,0,6,19,31.6,13,161,52,32.3,62,78,21,31,7,0,24,13,33,16,0,Matches
279,Ben Mee,eng ENG,DF,Burnley,31-105,1989,9,8,5,7,1,0,3,6,50,3,36,6,16.7,22,12,2,16,11,0,5,2,10,67,0,Matches
280,Benjamin Mendy,fr FRA,DF,Manchester City,26-173,1994,5.6,7,4,3,2,2,2,8,25,6,51,14,27.5,14,24,13,10,2,0,8,2,9,8,1,Matches
281,Edouard Mendy,sn SEN,GK,Chelsea,28-311,1992,13,0,0,0,0,0,0,1,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,Matches
282,Nampalys Mendy,fr FRA,MF,Leicester City,28-197,1992,12.3,25,15,14,10,1,5,11,45.5,6,195,65,33.3,81,91,23,17,1,0,16,7,32,2,0,Matches
283,Illan Meslier,fr FRA,GK,Leeds United,20-310,2000,17,0,0,0,0,0,0,1,0,1,3,1,33.3,3,0,0,0,0,0,0,0,0,0,1,Matches
284,Luka Milivojevi?,rs SRB,MF,Crystal Palace,29-274,1991,9.1,20,14,6,10,4,11,26,42.3,15,153,42,27.5,61,72,20,12,1,0,11,10,30,14,0,Matches
285,James Milner,eng ENG,"MF,DF",Liverpool,35-002,1986,3.9,10,6,5,5,0,5,12,41.7,7,60,22,36.7,19,29,12,18,2,0,16,3,13,6,0,Matches
286,Yerry Mina,co COL,DF,Everton,26-105,1994,14,18,8,13,5,0,3,6,50,3,102,27,26.5,64,37,1,22,15,0,7,8,26,79,1,Matches
287,Takumi Minamino,jp JPN,"MF,FW",Liverpool,25-356,1995,3.2,4,3,1,2,1,0,12,0,12,79,24,30.4,19,38,22,0,0,0,0,0,4,3,0,Matches
288,Tyrone Mings,eng ENG,DF,Aston Villa,27-299,1993,13.5,11,8,8,3,0,5,9,55.6,4,84,30,35.7,41,36,7,21,11,0,10,2,13,69,0,Matches
289,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-127,1999,8,32,12,20,6,6,6,13,46.2,7,145,38,26.2,93,32,20,22,2,0,20,7,39,23,0,Matches
290,Aleksandar Mitrovi?,rs SRB,FW,Fulham,26-112,1994,8.8,8,6,1,4,3,2,5,40,3,105,38,36.2,9,34,62,12,4,0,8,1,9,4,0,Matches
291,Jayson Molumby,ie IRL,MF,Brighton,21-153,1999,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
292,Wes Morgan,jm JAM,DF,Leicester City,36-351,1984,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
293,Mason Mount,eng ENG,"MF,FW",Chelsea,21-362,1999,15,35,21,13,15,7,8,34,23.5,26,298,82,27.5,76,136,86,19,1,0,18,15,50,11,0,Matches
294,Lucas Moura,br BRA,"FW,MF",Tottenham,28-146,1992,5.1,10,5,3,6,1,3,12,25,9,106,23,21.7,33,44,29,6,0,0,6,5,15,4,0,Matches
295,Lys Mousset,fr FRA,FW,Sheffield Utd,24-333,1996,2.3,0,0,0,0,0,0,3,0,3,42,9,21.4,1,17,24,1,1,0,0,0,0,0,0,Matches
296,João Moutinho,pt POR,MF,Wolves,34-120,1986,11.9,36,24,20,14,2,16,41,39,25,209,69,33,87,102,20,20,1,0,19,13,49,17,0,Matches
297,Jacob Murphy,eng ENG,"DF,FW",Newcastle Utd,25-317,1995,7.2,16,10,7,8,1,10,17,58.8,7,127,27,21.3,55,44,28,17,2,0,15,5,21,11,0,Matches
298,Shkodran Mustafi,de GER,DF,Arsenal,28-264,1992,0.5,1,1,1,0,0,1,1,100,0,7,2,28.6,3,4,0,1,0,0,1,0,1,2,0,Matches
299,Marvelous Nakamba,zw ZIM,MF,Aston Villa,26-353,1994,1.2,1,1,1,0,0,0,1,0,1,22,10,45.5,11,9,2,3,1,0,2,1,2,4,0,Matches
300,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-021,1996,7.1,35,19,18,13,4,6,18,33.3,12,122,47,38.5,57,55,10,22,4,0,18,12,47,25,0,Matches
301,Tanguy Ndombele,fr FRA,MF,Tottenham,24-009,1996,8.9,18,9,3,5,10,5,18,27.8,13,197,55,27.9,49,102,46,15,1,0,14,7,25,7,0,Matches
302,Reiss Nelson,eng ENG,FW,Arsenal,21-027,1999,0.8,0,0,0,0,0,0,0,,0,13,6,46.2,2,6,5,1,0,0,1,1,1,1,0,Matches
303,Pedro Neto,pt POR,"FW,MF",Wolves,20-303,2000,15,12,10,6,3,3,4,17,23.5,13,148,40,27,36,71,41,12,1,0,11,12,24,5,0,Matches
304,Rúben Neves,pt POR,MF,Wolves,23-299,1997,12.8,43,33,25,14,4,19,48,39.6,29,247,77,31.2,110,119,18,31,4,0,27,11,54,30,1,Matches
305,Eddie Nketiah,eng ENG,FW,Arsenal,21-221,1999,3.5,2,2,0,1,1,0,2,0,2,74,10,13.5,8,38,28,7,2,0,5,1,3,4,0,Matches
306,Niels Nkounkou,fr FRA,DF,Everton,20-066,2000,0.8,4,0,2,1,1,1,4,25,3,20,4,20,6,9,5,4,0,0,4,0,4,4,0,Matches
307,Dan Nlundulu,eng ENG,FW,Southampton,21-336,1999,0.4,0,0,0,0,0,0,1,0,1,12,2,16.7,3,4,5,1,0,0,1,0,0,0,0,Matches
308,Mark Noble,eng ENG,MF,West Ham,33-243,1987,2.5,2,1,0,1,1,1,5,20,4,34,6,17.6,10,19,5,1,0,0,1,3,5,0,0,Matches
309,Oliver Norwood,nir NIR,MF,Sheffield Utd,29-269,1991,6.3,11,6,4,6,1,3,19,15.8,16,112,25,22.3,38,60,14,7,2,0,5,9,20,10,0,Matches
310,Jack O'Connell,eng ENG,DF,Sheffield Utd,26-283,1994,2,3,1,1,1,1,0,2,0,2,10,4,40,5,2,3,6,3,0,3,0,3,11,0,Matches
311,Dara O'Shea,ie IRL,DF,West Brom,21-308,1999,11.1,23,15,15,8,0,8,19,42.1,11,114,43,37.7,74,33,7,32,13,0,19,11,34,58,0,Matches
312,Michael Obafemi,ie IRL,FW,Southampton,20-184,2000,0.2,0,0,0,0,0,0,0,,0,6,2,33.3,4,1,1,0,0,0,0,0,0,0,0,Matches
313,Denis Odoi,be BEL,DF,Fulham,32-224,1988,3,3,0,2,1,0,1,4,25,3,23,3,13,11,8,4,6,1,0,5,1,4,11,0,Matches
314,Angelo Ogbonna,it ITA,DF,West Ham,32-228,1988,16.7,16,11,13,2,1,0,9,0,9,131,53,40.5,84,41,6,30,10,0,20,10,26,111,0,Matches
315,Robin Olsen,se SWE,GK,Everton,30-364,1990,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,2,0,Matches
316,Josh Onomah,eng ENG,MF,Fulham,23-254,1997,1.5,2,1,0,2,0,0,0,,0,32,9,28.1,2,18,12,1,1,0,0,0,2,0,0,Matches
317,Divock Origi,be BEL,FW,Liverpool,25-263,1995,0.1,1,1,1,0,0,0,0,,0,3,1,33.3,2,0,1,0,0,0,0,0,1,0,0,Matches
318,Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,26-154,1994,7.5,19,11,11,6,2,7,26,26.9,19,166,40,24.1,63,69,34,14,1,0,13,6,25,5,0,Matches
319,Owen Otasowie,us USA,MF,Wolves,19-261,2001,1.3,5,4,3,2,0,0,1,0,1,22,12,54.5,6,13,3,3,1,0,2,3,8,1,0,Matches
320,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27-144,1993,0.9,0,0,0,0,0,0,2,0,2,7,3,42.9,0,2,5,2,0,0,2,1,1,0,0,Matches
321,Emerson Palmieri,it ITA,DF,Chelsea,26-156,1994,1,3,2,1,1,1,1,3,33.3,2,14,3,21.4,6,3,5,2,0,0,2,1,4,10,0,Matches
322,Thomas Partey,gh GHA,MF,Arsenal,27-207,1993,3.1,8,6,3,5,0,4,10,40,6,43,19,44.2,12,28,3,4,0,0,4,5,13,2,0,Matches
323,Rui Patrício,pt POR,GK,Wolves,32-326,1988,17,0,0,0,0,0,0,0,,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
324,Bailey Peacock-Farrell,nir NIR,GK,Burnley,24-069,1996,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
325,Lee Peltier,eng ENG,DF,West Brom,34-026,1986,1,4,3,4,0,0,2,2,100,0,9,4,44.4,4,4,1,0,0,0,0,1,5,5,0,Matches
326,Nicolas Pépé,ci CIV,"FW,MF",Arsenal,25-222,1995,5.1,5,5,2,2,1,2,4,50,2,74,19,25.7,11,35,28,9,0,0,9,4,9,2,1,Matches
327,Matheus Pereira,br BRA,"MF,FW",West Brom,24-246,1996,10.2,15,9,6,7,2,3,16,18.8,13,153,51,33.3,35,80,38,10,0,0,10,9,24,11,0,Matches
328,Ayoze Pérez,es ESP,"MF,FW",Leicester City,27-167,1993,6,19,7,7,10,2,5,21,23.8,16,151,37,24.5,36,72,43,11,1,0,10,9,28,3,0,Matches
329,Kalvin Phillips,eng ENG,MF,Leeds United,25-035,1995,13.5,39,24,22,12,5,12,38,31.6,26,256,92,35.9,106,128,22,39,10,0,29,26,65,26,0,Matches
330,Matt Phillips,sco SCO,"MF,DF",West Brom,29-299,1991,7.2,8,4,2,3,3,2,10,20,8,121,28,23.1,39,50,32,16,1,1,15,4,12,8,0,Matches
331,Nathaniel Phillips,eng ENG,DF,Liverpool,23-291,1997,3,3,1,3,0,0,0,2,0,2,32,13,40.6,14,16,2,2,2,0,0,2,5,17,0,Matches
332,Jordan Pickford,eng ENG,GK,Everton,26-305,1994,14,0,0,0,0,0,0,1,0,1,5,1,20,5,0,0,1,0,0,1,0,0,2,1,Matches
333,Erik Pieters,nl NED,"DF,MF",Burnley,32-152,1988,4,10,4,4,6,0,3,8,37.5,5,65,10,15.4,29,25,11,10,0,0,10,0,10,10,0,Matches
334,Daniel Podence,pt POR,"FW,MF",Wolves,25-077,1995,12.4,14,7,2,7,5,4,14,28.6,10,148,46,31.1,30,66,52,5,1,0,4,12,26,4,0,Matches
335,Paul Pogba,fr FRA,"MF,FW",Manchester Utd,27-297,1993,9.6,19,14,7,10,2,5,18,27.8,13,141,42,29.8,43,66,32,10,1,0,9,7,26,20,0,Matches
336,Nick Pope,eng ENG,GK,Burnley,28-262,1992,14,1,0,1,0,0,1,2,50,1,4,1,25,4,0,0,0,0,0,0,0,1,1,0,Matches
337,Dennis Praet,be BEL,"MF,FW",Leicester City,26-237,1994,7.3,12,7,5,6,1,6,13,46.2,7,126,30,23.8,35,60,31,14,2,0,12,7,19,3,0,Matches
338,Davy Pröpper,nl NED,MF,Brighton,29-126,1991,1.2,4,3,0,4,0,0,1,0,1,14,9,64.3,5,8,1,1,0,0,1,0,4,0,0,Matches
339,Christian Pulisic,us USA,"FW,MF",Chelsea,22-110,1998,7.7,10,5,5,5,0,2,9,22.2,7,106,33,31.1,20,53,33,16,1,0,15,6,16,4,0,Matches
340,Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-237,1998,17,0,0,0,0,0,0,0,,0,4,1,25,3,0,1,0,0,0,0,0,0,0,2,Matches
341,Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,19-223,2001,1.4,0,0,0,0,0,0,2,0,2,30,4,13.3,12,16,2,2,1,0,1,0,0,1,0,Matches
342,Darren Randolph,ie IRL,GK,West Ham,33-239,1987,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
343,Marcus Rashford,eng ENG,FW,Manchester Utd,23-067,1997,15.1,4,3,1,1,2,0,10,0,10,146,37,25.3,23,57,66,9,1,0,8,6,10,7,0,Matches
344,Tim Ream,us USA,DF,Fulham,33-093,1987,5,5,2,5,0,0,2,5,40,3,25,6,24,12,13,0,9,4,0,5,3,8,17,1,Matches
345,Nathan Redmond,eng ENG,MF,Southampton,26-306,1994,4.5,11,6,6,4,1,3,8,37.5,5,65,20,30.8,20,29,16,5,0,0,5,0,11,3,0,Matches
346,Harrison Reed,eng ENG,MF,Fulham,25-345,1995,7.9,15,8,6,7,2,5,27,18.5,22,142,39,27.5,57,64,21,13,3,0,10,13,28,9,0,Matches
