,,,,,,,,SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,,,
154,Kieran Gibbs,eng ENG,DF,West Brom,31-102,1989,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
155,Billy Gilmour,sco SCO,MF,Chelsea,19-209,2001,0.4,1,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
156,Olivier Giroud,fr FRA,FW,Chelsea,34-098,1986,4,8,1.99,5,0,0,2,0,1,0,0,0,0,0,0,0,0,0,Matches
157,Ben Godfrey,eng ENG,DF,Everton,22-357,1998,9.7,5,0.52,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
158,André Gomes,pt POR,MF,Everton,27-160,1993,6.1,10,1.64,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,Matches
159,Joe Gomez,eng ENG,DF,Liverpool,23-228,1997,6.6,2,0.31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
160,Anthony Gordon,eng ENG,"FW,MF",Everton,19-317,2001,1,1,1.02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
161,Karlan Grant,eng ENG,FW,West Brom,23-110,1997,9.5,6,0.63,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
162,Demarai Gray,eng ENG,FW,Leicester City,24-192,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
163,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-118,1995,15,105,7,77,11,7,2,7,1,15,1,11,0,0,0,3,1,0,Matches
164,Mason Greenwood,eng ENG,FW,Manchester Utd,19-097,2001,6.9,14,2.03,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,Matches
165,Pascal Groß,de GER,MF,Brighton,29-205,1991,8,29,3.64,18,11,0,0,0,0,3,0.38,3,0,0,0,0,0,0,Matches
166,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-212,1988,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
167,Vicente Guaita,es ESP,GK,Crystal Palace,33-362,1987,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
168,?lkay Gündo?an,de GER,MF,Manchester City,30-074,1990,8.2,27,3.31,23,1,1,1,1,0,1,0.12,1,0,0,0,0,0,0,Matches
169,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,16-292,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
170,Sébastien Haller,ci CIV,FW,West Ham,26-198,1994,10.4,16,1.54,13,0,1,0,2,0,0,0,0,0,0,0,0,0,0,Matches
171,Rekeem Harper,eng ENG,MF,West Brom,20-304,2000,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
172,Jack Harrison,eng ENG,MF,Leeds United,24-047,1996,14.5,58,3.99,51,2,2,1,2,0,9,0.62,7,0,2,0,0,0,0,Matches
173,Kortney Hause,eng ENG,DF,Aston Villa,25-174,1995,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
174,Kai Havertz,de GER,"MF,FW",Chelsea,21-209,1999,9.1,28,3.08,25,0,0,1,2,0,4,0.44,3,0,0,0,1,0,0,Matches
175,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,25-290,1995,10.1,6,0.59,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
176,Michael Hector,jm JAM,DF,Fulham,28-171,1992,2.9,2,0.68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
177,Ahmed Hegazi,eg EGY,DF,West Brom,29-347,1991,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
178,Dean Henderson,eng ENG,GK,Manchester Utd,23-300,1997,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
179,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-203,1990,12.6,28,2.22,22,4,0,0,1,1,3,0.24,2,1,0,0,0,0,0,Matches
180,Jeff Hendrick,ie IRL,MF,Newcastle Utd,28-341,1992,9.1,8,0.88,7,0,0,0,1,0,2,0.22,2,0,0,0,0,0,0,Matches
181,Pablo Hernández,es ESP,MF,Leeds United,35-270,1985,2.7,13,4.81,9,0,1,2,0,1,2,0.74,2,0,0,0,0,0,0,Matches
182,Son Heung-min,kr KOR,FW,Tottenham,28-182,1992,14.9,48,3.21,26,16,5,0,1,0,8,0.54,6,1,1,0,0,0,0,Matches
183,Ki-Jana Hoever,nl NED,DF,Wolves,18-354,2002,1.3,2,1.49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
184,Rob Holding,eng ENG,DF,Arsenal,25-108,1995,13.5,5,0.37,4,0,0,0,0,1,3,0.22,3,0,0,0,0,0,0,Matches
185,Mason Holgate,eng ENG,DF,Everton,24-076,1996,6.9,8,1.16,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches
186,Conor Hourihane,ie IRL,MF,Aston Villa,29-339,1991,2.5,8,3.2,4,4,0,0,0,0,1,0.4,0,1,0,0,0,0,0,Matches
187,Callum Hudson-Odoi,eng ENG,FW,Chelsea,20-060,2000,3.7,21,5.68,20,0,1,0,0,0,4,1.08,3,0,1,0,0,0,0,Matches
188,Pierre Højbjerg,dk DEN,MF,Tottenham,25-154,1995,16,24,1.5,19,2,0,1,0,2,2,0.12,1,1,0,0,0,0,0,Matches
189,Odion Ighalo,ng NGA,FW,Manchester Utd,31-204,1989,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
190,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,24-095,1996,2.6,7,2.65,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
191,Danny Ings,eng ENG,FW,Southampton,28-167,1992,11.7,27,2.3,21,0,4,1,1,0,4,0.34,3,0,1,0,0,0,0,Matches
192,Branislav Ivanovi?,rs SRB,DF,West Brom,36-319,1984,8.2,1,0.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
193,Alex Iwobi,ng NGA,"FW,DF",Everton,24-248,1996,8.7,28,3.23,23,0,2,2,1,0,4,0.46,4,0,0,0,0,0,0,Matches
194,Phil Jagielka,eng ENG,"DF,MF",Sheffield Utd,38-142,1982,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
195,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,27-148,1993,2.8,13,4.62,11,0,0,1,1,0,1,0.36,1,0,0,0,0,0,0,Matches
196,Daniel James,wal WAL,FW,Manchester Utd,23-057,1997,3.6,7,1.94,6,0,0,0,1,0,1,0.28,1,0,0,0,0,0,0,Matches
197,Reece James,eng ENG,DF,Chelsea,21-029,1999,12,29,2.41,23,2,0,0,3,1,5,0.42,3,1,0,0,1,0,0,Matches
198,Gabriel Jesus,br BRA,FW,Manchester City,23-278,1997,7,26,3.71,14,0,5,1,6,0,2,0.29,2,0,0,0,0,0,0,Matches
199,Raúl Jiménez,mx MEX,FW,Wolves,29-246,1991,9.1,22,2.41,11,0,3,4,2,2,4,0.44,1,0,1,2,0,0,0,Matches
200,Joelinton,br BRA,"FW,MF",Newcastle Utd,24-145,1996,10.6,22,2.08,12,0,3,1,4,2,4,0.38,2,0,1,0,1,0,0,Matches
201,Ben Johnson,eng ENG,DF,West Ham,20-348,2000,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
202,Sam Johnstone,eng ENG,GK,West Brom,27-287,1993,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
203,Curtis Jones,eng ENG,MF,Liverpool,19-342,2001,7.5,21,2.81,16,0,1,0,2,2,2,0.27,2,0,0,0,0,0,0,Matches
204,Jorginho,it ITA,MF,Chelsea,29-017,1991,7.1,12,1.69,11,0,0,0,0,1,3,0.42,3,0,0,0,0,0,0,Matches
205,Diogo Jota,pt POR,FW,Liverpool,24-033,1996,5.6,13,2.33,9,0,1,2,1,0,1,0.18,0,0,1,0,0,0,0,Matches
206,James Justin,eng ENG,DF,Leicester City,22-318,1998,17,42,2.47,32,2,2,0,6,0,6,0.35,5,0,0,0,1,0,0,Matches
207,Aboubakar Kamara,fr FRA,"FW,DF",Fulham,25-305,1995,3.1,5,1.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
208,Harry Kane,eng ENG,FW,Tottenham,27-162,1993,15.9,53,3.34,32,2,9,3,6,1,16,1.01,10,1,3,0,2,0,0,Matches
209,N'Golo Kanté,fr FRA,MF,Chelsea,29-283,1991,16.4,28,1.71,26,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Matches
210,Moise Kean,it ITA,FW,Everton,20-313,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
211,Michael Keane,eng ENG,DF,Everton,27-361,1993,14.7,9,0.61,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
212,Neeskens Kebano,cd COD,"FW,MF",Fulham,28-302,1992,1.3,3,2.27,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
213,Naby Keïta,gn GUI,MF,Liverpool,25-331,1995,4.4,10,2.28,8,0,0,2,0,0,1,0.23,1,0,0,0,0,0,0,Matches
214,Caoimhin Kelleher,ie IRL,GK,Liverpool,22-044,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
215,Jonjoe Kenny,eng ENG,DF,Everton,23-297,1997,0.9,1,1.14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
216,Max Kilman,eng ENG,DF,Wolves,23-228,1997,8.4,3,0.36,3,0,0,0,0,0,1,0.12,1,0,0,0,0,0,0,Matches
217,Mateusz Klich,pl POL,MF,Leeds United,30-207,1990,15.6,74,4.75,62,7,2,2,1,0,10,0.64,8,1,1,0,0,0,0,Matches
218,Robin Koch,de GER,DF,Leeds United,24-173,1996,10.1,8,0.79,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
219,Sead Kolašinac,ba BIH,DF,Arsenal,27-200,1993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
220,Ezri Konsa,eng ENG,DF,Aston Villa,23-075,1997,12.5,1,0.08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
221,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,31-016,1989,16.7,7,0.42,5,0,0,1,1,0,1,0.06,1,0,0,0,0,0,0,Matches
222,Mateo Kova?i?,hr CRO,MF,Chelsea,26-245,1994,7.2,18,2.48,15,0,1,0,2,0,3,0.41,3,0,0,0,0,0,0,Matches
223,Emil Krafth,se SWE,DF,Newcastle Utd,26-157,1994,3.2,5,1.56,4,1,0,0,0,0,1,0.31,1,0,0,0,0,0,0,Matches
224,Filip Krovinovi?,hr CRO,MF,West Brom,25-130,1995,6.1,17,2.8,10,3,3,0,1,0,1,0.16,1,0,0,0,0,0,0,Matches
225,Alexandre Lacazette,fr FRA,FW,Arsenal,29-223,1991,9.6,23,2.4,13,0,2,1,3,4,1,0.1,1,0,0,0,0,0,0,Matches
226,Adam Lallana,eng ENG,"MF,FW",Brighton,32-241,1988,8.5,23,2.7,21,0,0,1,1,0,2,0.23,1,0,0,1,0,0,0,Matches
227,Érik Lamela,ar ARG,FW,Tottenham,28-308,1992,2.2,9,4.11,3,2,0,1,1,2,3,1.37,0,1,0,1,0,1,0,Matches
228,Tariq Lamptey,eng ENG,DF,Brighton,20-098,2000,9.8,24,2.44,19,0,1,0,4,0,4,0.41,2,0,0,0,2,0,0,Matches
229,Manuel Lanzini,ar ARG,"MF,FW",West Ham,27-326,1993,2.6,9,3.48,4,1,1,1,1,1,4,1.55,2,0,0,1,1,0,0,Matches
230,Aymeric Laporte,fr FRA,DF,Manchester City,26-224,1994,4,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
231,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-056,1993,7.5,1,0.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
232,Maxime Le Marchand,fr FRA,DF,Fulham,31-087,1989,1.4,2,1.46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
233,Mario Lemina,ga GAB,MF,Fulham,27-127,1993,5.1,8,1.58,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
234,Bernd Leno,de GER,GK,Arsenal,28-308,1992,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
235,Jamal Lewis,nir NIR,DF,Newcastle Utd,22-347,1998,11.3,17,1.5,15,2,0,0,0,0,1,0.09,1,0,0,0,0,0,0,Matches
236,Victor Lindelöf,se SWE,DF,Manchester Utd,26-173,1994,12.7,5,0.39,5,0,0,0,0,0,1,0.08,1,0,0,0,0,0,0,Matches
237,Jake Livermore,eng ENG,MF,West Brom,31-053,1989,8.5,5,0.59,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
238,Diego Llorente,es ESP,DF,Leeds United,27-143,1993,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
239,Hugo Lloris,fr FRA,GK,Tottenham,34-011,1986,16,1,0.06,1,0,0,0,0,0,1,0.06,1,0,0,0,0,0,0,Matches
240,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,24-272,1996,4.9,17,3.49,10,3,0,1,3,0,3,0.62,3,0,0,0,0,0,0,Matches
241,Ruben Loftus-Cheek,eng ENG,"FW,MF",Fulham,24-349,1996,6.7,10,1.49,6,0,1,1,2,0,0,0,0,0,0,0,0,0,0,Matches
242,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24-349,1996,0.7,1,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
243,Kevin Long,ie IRL,DF,Burnley,30-141,1990,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
244,Shane Long,ie IRL,"FW,MF",Southampton,33-350,1987,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
245,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20-291,2000,3.3,2,0.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
246,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-068,1997,8.2,8,0.98,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,Matches
247,Ademola Lookman,eng ENG,FW,Fulham,23-078,1997,11.2,43,3.84,29,3,2,5,3,1,6,0.54,3,1,2,0,0,0,0,Matches
248,Max Lowe,eng ENG,DF,Sheffield Utd,23-240,1997,4.6,4,0.87,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
249,Matthew Lowton,eng ENG,DF,Burnley,31-211,1989,11,9,0.82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
250,David Luiz,br BRA,DF,Arsenal,33-259,1987,5.3,3,0.56,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
251,Douglas Luiz,br BRA,MF,Aston Villa,22-242,1998,13.6,27,1.99,24,2,0,1,0,0,3,0.22,3,0,0,0,0,0,0,Matches
252,John Lundstram,eng ENG,MF,Sheffield Utd,26-323,1994,8.5,20,2.34,15,4,0,0,0,1,1,0.12,0,1,0,0,0,0,0,Matches
253,Alexis Mac Allister,ar ARG,"FW,MF",Brighton,22-013,1998,1.5,1,0.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
254,James Maddison,eng ENG,"MF,FW",Leicester City,24-044,1996,10.7,50,4.67,26,13,2,1,6,2,8,0.75,4,1,0,0,2,1,0,Matches
255,Harry Maguire,eng ENG,DF,Manchester Utd,27-307,1993,16,15,0.94,11,0,1,1,1,1,3,0.19,1,0,0,1,0,1,0,Matches
256,Riyad Mahrez,dz ALG,"FW,DF",Manchester City,29-320,1991,8.6,36,4.21,26,5,1,2,1,1,2,0.23,0,1,1,0,0,0,0,Matches
257,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-130,1997,4.7,7,1.48,5,1,0,0,1,0,1,0.21,0,0,0,0,1,0,0,Matches
258,Sadio Mané,sn SEN,FW,Liverpool,28-271,1992,14.8,55,3.72,38,0,3,5,8,1,6,0.41,2,0,0,2,1,1,0,Matches
259,Javier Manquillo,es ESP,DF,Newcastle Utd,26-246,1994,5.1,5,0.98,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
260,Fernando Marçal,br BRA,DF,Wolves,31-322,1989,6.3,3,0.47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
261,Solly March,eng ENG,DF,Brighton,26-170,1994,14.6,43,2.95,33,6,3,1,0,0,3,0.21,2,1,0,0,0,0,0,Matches
262,Pablo Marí,es ESP,DF,Arsenal,27-128,1993,3,1,0.33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
263,Anthony Martial,fr FRA,FW,Manchester Utd,25-032,1995,9.2,24,2.62,16,0,2,3,3,0,6,0.65,2,0,0,2,2,0,0,Matches
264,Martinelli,br BRA,FW,Arsenal,19-202,2001,1.7,3,1.74,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
265,Emiliano Martínez,ar ARG,GK,Aston Villa,28-126,1992,15,3,0.2,3,0,0,0,0,0,1,0.07,1,0,0,0,0,0,0,Matches
266,Arthur Masuaku,cd COD,DF,West Ham,27-060,1993,9.4,29,3.07,20,2,4,2,1,0,2,0.21,2,0,0,0,0,0,0,Matches
267,Juan Mata,es ESP,FW,Manchester Utd,32-253,1988,3.7,18,4.84,12,4,0,2,0,0,5,1.34,3,1,0,1,0,0,0,Matches
268,Nemanja Mati?,rs SRB,MF,Manchester Utd,32-158,1988,6.1,7,1.14,7,0,0,0,0,0,1,0.16,1,0,0,0,0,0,0,Matches
269,Joël Matip,cm CMR,DF,Liverpool,29-151,1991,6.2,6,0.97,5,0,0,1,0,0,2,0.32,1,0,0,1,0,0,0,Matches
270,Neal Maupay,fr FRA,"FW,MF",Brighton,24-145,1996,12.4,29,2.33,21,0,3,1,3,1,4,0.32,3,0,0,0,1,0,0,Matches
271,James McArthur,sco SCO,MF,Crystal Palace,33-091,1987,13.3,16,1.2,15,0,0,0,1,0,1,0.08,1,0,0,0,0,0,0,Matches
272,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-216,1996,9.2,17,1.85,14,0,0,2,1,0,1,0.11,0,0,0,0,1,0,0,Matches
273,Alex McCarthy,eng ENG,GK,Southampton,31-034,1989,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
274,James McCarthy,ie IRL,MF,Crystal Palace,30-055,1990,3.7,5,1.36,3,1,0,0,0,1,1,0.27,0,0,0,0,0,1,0,Matches
275,John McGinn,sco SCO,MF,Aston Villa,26-080,1994,15,46,3.07,38,1,2,1,4,0,9,0.6,6,1,1,0,1,0,0,Matches
276,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-038,1987,10.3,16,1.56,9,1,4,0,1,1,1,0.1,1,0,0,0,0,0,0,Matches
277,Dwight McNeil,eng ENG,MF,Burnley,21-045,1999,13,27,2.08,16,7,0,0,4,0,2,0.15,1,1,0,0,0,0,0,Matches
278,Scott McTominay,sco SCO,MF,Manchester Utd,24-029,1996,10.2,19,1.86,13,0,0,1,3,2,3,0.29,1,0,0,0,1,1,0,Matches
279,Ben Mee,eng ENG,DF,Burnley,31-105,1989,9,2,0.22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
280,Benjamin Mendy,fr FRA,DF,Manchester City,26-173,1994,5.6,5,0.89,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
281,Edouard Mendy,sn SEN,GK,Chelsea,28-311,1992,13,1,0.08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
282,Nampalys Mendy,fr FRA,MF,Leicester City,28-197,1992,12.3,10,0.81,6,0,0,0,2,2,1,0.08,1,0,0,0,0,0,0,Matches
283,Illan Meslier,fr FRA,GK,Leeds United,20-310,2000,17,2,0.12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
284,Luka Milivojevi?,rs SRB,MF,Crystal Palace,29-274,1991,9.1,22,2.43,11,8,1,0,1,1,1,0.11,0,1,0,0,0,0,0,Matches
285,James Milner,eng ENG,"MF,DF",Liverpool,35-002,1986,3.9,8,2.07,4,3,0,0,0,1,1,0.26,0,1,0,0,0,0,0,Matches
286,Yerry Mina,co COL,DF,Everton,26-105,1994,14,2,0.14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
287,Takumi Minamino,jp JPN,"MF,FW",Liverpool,25-356,1995,3.2,6,1.89,3,0,1,1,1,0,1,0.31,0,0,1,0,0,0,0,Matches
288,Tyrone Mings,eng ENG,DF,Aston Villa,27-299,1993,13.5,9,0.67,7,0,1,1,0,0,1,0.07,1,0,0,0,0,0,0,Matches
289,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-127,1999,8,5,0.62,5,0,0,0,0,0,2,0.25,2,0,0,0,0,0,0,Matches
290,Aleksandar Mitrovi?,rs SRB,FW,Fulham,26-112,1994,8.8,22,2.5,16,1,3,1,1,0,3,0.34,2,0,0,1,0,0,0,Matches
291,Jayson Molumby,ie IRL,MF,Brighton,21-153,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
292,Wes Morgan,jm JAM,DF,Leicester City,36-351,1984,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
293,Mason Mount,eng ENG,"MF,FW",Chelsea,21-362,1999,15,57,3.8,28,22,2,2,2,1,7,0.47,1,4,0,2,0,0,0,Matches
294,Lucas Moura,br BRA,"FW,MF",Tottenham,28-146,1992,5.1,7,1.36,7,0,0,0,0,0,1,0.19,1,0,0,0,0,0,0,Matches
295,Lys Mousset,fr FRA,FW,Sheffield Utd,24-333,1996,2.3,4,1.77,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
296,João Moutinho,pt POR,MF,Wolves,34-120,1986,11.9,35,2.95,20,12,0,2,0,1,2,0.17,1,1,0,0,0,0,0,Matches
297,Jacob Murphy,eng ENG,"DF,FW",Newcastle Utd,25-317,1995,7.2,12,1.66,8,1,1,0,1,1,1,0.14,1,0,0,0,0,0,0,Matches
298,Shkodran Mustafi,de GER,DF,Arsenal,28-264,1992,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
299,Marvelous Nakamba,zw ZIM,MF,Aston Villa,26-353,1994,1.2,2,1.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
300,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-021,1996,7.1,3,0.42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
301,Tanguy Ndombele,fr FRA,MF,Tottenham,24-009,1996,8.9,22,2.47,16,0,3,1,1,1,6,0.67,5,0,0,1,0,0,0,Matches
302,Reiss Nelson,eng ENG,FW,Arsenal,21-027,1999,0.8,1,1.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
303,Pedro Neto,pt POR,"FW,MF",Wolves,20-303,2000,15,60,3.99,31,11,8,4,6,0,5,0.33,1,2,0,2,0,0,0,Matches
304,Rúben Neves,pt POR,MF,Wolves,23-299,1997,12.8,28,2.19,24,2,1,1,0,0,0,0,0,0,0,0,0,0,0,Matches
305,Eddie Nketiah,eng ENG,FW,Arsenal,21-221,1999,3.5,4,1.14,3,0,0,0,0,1,1,0.28,1,0,0,0,0,0,0,Matches
306,Niels Nkounkou,fr FRA,DF,Everton,20-066,2000,0.8,1,1.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
307,Dan Nlundulu,eng ENG,FW,Southampton,21-336,1999,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
308,Mark Noble,eng ENG,MF,West Ham,33-243,1987,2.5,2,0.79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
