,,,,,,,,Standard,,,,,,,,,,,,Expected,,,,,
229,Manuel Lanzini,ar ARG,"MF,FW",West Ham,27-326,1993,2.6,1,6,2,33.3,2.32,0.77,0.17,0.5,17,0,0,0,0.4,0.4,0.07,0.6,0.6,Matches
230,Aymeric Laporte,fr FRA,DF,Manchester City,26-224,1994,4,0,2,0,0,0.5,0,0,,7.5,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
231,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-056,1993,7.5,0,3,0,0,0.4,0,0,,10.3,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
232,Maxime Le Marchand,fr FRA,DF,Fulham,31-087,1989,1.4,0,1,0,0,0.73,0,0,,33,0,0,0,0,0,0.01,0,0,Matches
233,Mario Lemina,ga GAB,MF,Fulham,27-127,1993,5.1,0,4,0,0,0.79,0,0,,26.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
234,Bernd Leno,de GER,GK,Arsenal,28-308,1992,17,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
235,Jamal Lewis,nir NIR,DF,Newcastle Utd,22-347,1998,11.3,0,1,1,100,0.09,0.09,0,0,25.5,0,0,0,0,0,0.03,0,0,Matches
236,Victor Lindelöf,se SWE,DF,Manchester Utd,26-173,1994,12.7,1,4,1,25,0.31,0.08,0.25,1,5.9,0,0,0,0.6,0.6,0.16,0.4,0.4,Matches
237,Jake Livermore,eng ENG,MF,West Brom,31-053,1989,8.5,0,4,0,0,0.47,0,0,,21.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
238,Diego Llorente,es ESP,DF,Leeds United,27-143,1993,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
239,Hugo Lloris,fr FRA,GK,Tottenham,34-011,1986,16,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
240,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,24-272,1996,4.9,1,9,5,55.6,1.85,1.03,0.11,0.2,16.4,1,0,0,0.8,0.8,0.09,0.2,0.2,Matches
241,Ruben Loftus-Cheek,eng ENG,"FW,MF",Fulham,24-349,1996,6.7,1,7,3,42.9,1.04,0.45,0.14,0.33,17.1,0,0,0,0.6,0.6,0.09,0.4,0.4,Matches
242,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,24-349,1996,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
243,Kevin Long,ie IRL,DF,Burnley,30-141,1990,6,0,1,0,0,0.17,0,0,,13.6,0,0,0,0,0,0.04,0,0,Matches
244,Shane Long,ie IRL,"FW,MF",Southampton,33-350,1987,2.1,0,2,1,50,0.94,0.47,0,0,19.1,0,0,0,0,0,0.02,0,0,Matches
245,Matthew Longstaff,eng ENG,MF,Newcastle Utd,20-291,2000,3.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
246,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-068,1997,8.2,0,8,4,50,0.98,0.49,0,0,21.1,1,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
247,Ademola Lookman,eng ENG,FW,Fulham,23-078,1997,11.2,2,28,13,46.4,2.5,1.16,0.07,0.15,16.9,2,0,1,2.9,2.2,0.08,-0.9,-0.2,Matches
248,Max Lowe,eng ENG,DF,Sheffield Utd,23-240,1997,4.6,0,2,1,50,0.44,0.22,0,0,23,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
249,Matthew Lowton,eng ENG,DF,Burnley,31-211,1989,11,0,4,1,25,0.36,0.09,0,0,25.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
250,David Luiz,br BRA,DF,Arsenal,33-259,1987,5.3,0,4,0,0,0.75,0,0,,23.9,2,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
251,Douglas Luiz,br BRA,MF,Aston Villa,22-242,1998,13.6,0,11,4,36.4,0.81,0.29,0,0,23.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
252,John Lundstram,eng ENG,MF,Sheffield Utd,26-323,1994,8.5,0,10,4,40,1.17,0.47,0,0,24.2,1,0,1,1.6,0.9,0.09,-1.6,-0.9,Matches
253,Alexis Mac Allister,ar ARG,"FW,MF",Brighton,22-013,1998,1.5,1,4,1,25,2.75,0.69,0.25,1,22.3,0,0,0,0.2,0.2,0.04,0.8,0.8,Matches
254,James Maddison,eng ENG,"MF,FW",Leicester City,24-044,1996,10.7,4,29,8,27.6,2.71,0.75,0.14,0.5,25.3,5,0,0,1.5,1.5,0.05,2.5,2.5,Matches
255,Harry Maguire,eng ENG,DF,Manchester Utd,27-307,1993,16,1,20,5,25,1.25,0.31,0.05,0.2,12.3,0,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
256,Riyad Mahrez,dz ALG,"FW,DF",Manchester City,29-320,1991,8.6,4,25,11,44,2.92,1.29,0.16,0.36,15.6,1,0,0,2.3,2.3,0.09,1.7,1.7,Matches
257,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-130,1997,4.7,0,1,0,0,0.21,0,0,,19.9,0,0,0,0,0,0.03,0,0,Matches
258,Sadio Mané,sn SEN,FW,Liverpool,28-271,1992,14.8,6,48,20,41.7,3.25,1.35,0.13,0.3,13.5,0,0,0,7.6,7.6,0.16,-1.6,-1.6,Matches
259,Javier Manquillo,es ESP,DF,Newcastle Utd,26-246,1994,5.1,0,1,0,0,0.2,0,0,,22.8,0,0,0,0,0,0.02,0,0,Matches
260,Fernando Marçal,br BRA,DF,Wolves,31-322,1989,6.3,0,2,0,0,0.32,0,0,,25.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
261,Solly March,eng ENG,DF,Brighton,26-170,1994,14.6,2,17,4,23.5,1.17,0.27,0.12,0.5,17.9,1,0,0,1.2,1.2,0.07,0.8,0.8,Matches
262,Pablo Marí,es ESP,DF,Arsenal,27-128,1993,3,0,1,0,0,0.33,0,0,,12,0,0,0,0,0,0.04,0,0,Matches
263,Anthony Martial,fr FRA,FW,Manchester Utd,25-032,1995,9.2,2,24,11,45.8,2.62,1.2,0.08,0.18,15.4,0,0,0,3.1,3.1,0.13,-1.1,-1.1,Matches
264,Martinelli,br BRA,FW,Arsenal,19-202,2001,1.7,0,6,2,33.3,3.48,1.16,0,0,13.4,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
265,Emiliano Martínez,ar ARG,GK,Aston Villa,28-126,1992,15,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
266,Arthur Masuaku,cd COD,DF,West Ham,27-060,1993,9.4,0,6,2,33.3,0.64,0.21,0,0,21.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
267,Juan Mata,es ESP,FW,Manchester Utd,32-253,1988,3.7,0,4,3,75,1.07,0.81,0,0,17.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
268,Nemanja Mati?,rs SRB,MF,Manchester Utd,32-158,1988,6.1,0,3,2,66.7,0.49,0.33,0,0,24.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
269,Joël Matip,cm CMR,DF,Liverpool,29-151,1991,6.2,1,5,2,40,0.81,0.32,0.2,0.5,6.8,0,0,0,0.6,0.6,0.13,0.4,0.4,Matches
270,Neal Maupay,fr FRA,"FW,MF",Brighton,24-145,1996,12.4,6,32,12,37.5,2.57,0.97,0.09,0.25,15.6,0,3,4,7.4,4.3,0.14,-1.4,-1.3,Matches
271,James McArthur,sco SCO,MF,Crystal Palace,33-091,1987,13.3,0,4,0,0,0.3,0,0,,20,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
272,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-216,1996,9.2,1,24,10,41.7,2.62,1.09,0.04,0.1,11.2,0,0,0,2.7,2.7,0.11,-1.7,-1.7,Matches
273,Alex McCarthy,eng ENG,GK,Southampton,31-034,1989,16,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
274,James McCarthy,ie IRL,MF,Crystal Palace,30-055,1990,3.7,0,1,0,0,0.27,0,0,,28,0,0,0,0,0,0.01,0,0,Matches
275,John McGinn,sco SCO,MF,Aston Villa,26-080,1994,15,1,18,3,16.7,1.2,0.2,0.06,0.33,21,0,0,0,0.9,0.9,0.05,0.1,0.1,Matches
276,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-038,1987,10.3,4,22,9,40.9,2.14,0.88,0.18,0.44,17.9,0,0,0,2.6,2.6,0.12,1.4,1.4,Matches
277,Dwight McNeil,eng ENG,MF,Burnley,21-045,1999,13,0,7,0,0,0.54,0,0,,23.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
278,Scott McTominay,sco SCO,MF,Manchester Utd,24-029,1996,10.2,2,9,2,22.2,0.88,0.2,0.22,1,17.5,0,0,0,0.9,0.9,0.09,1.1,1.1,Matches
279,Ben Mee,eng ENG,DF,Burnley,31-105,1989,9,1,7,3,42.9,0.78,0.33,0.14,0.33,11.5,0,0,0,0.6,0.6,0.09,0.4,0.4,Matches
280,Benjamin Mendy,fr FRA,DF,Manchester City,26-173,1994,5.6,1,3,1,33.3,0.54,0.18,0.33,1,19.1,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches
281,Edouard Mendy,sn SEN,GK,Chelsea,28-311,1992,13,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
282,Nampalys Mendy,fr FRA,MF,Leicester City,28-197,1992,12.3,0,1,0,0,0.08,0,0,,29,0,0,0,0,0,0.01,0,0,Matches
283,Illan Meslier,fr FRA,GK,Leeds United,20-310,2000,17,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
284,Luka Milivojevi?,rs SRB,MF,Crystal Palace,29-274,1991,9.1,0,10,3,30,1.1,0.33,0,0,27.4,4,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
285,James Milner,eng ENG,"MF,DF",Liverpool,35-002,1986,3.9,0,3,1,33.3,0.78,0.26,0,0,22.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
286,Yerry Mina,co COL,DF,Everton,26-105,1994,14,2,9,4,44.4,0.64,0.29,0.22,0.5,11.9,0,0,0,0.5,0.5,0.06,1.5,1.5,Matches
287,Takumi Minamino,jp JPN,"MF,FW",Liverpool,25-356,1995,3.2,1,6,3,50,1.89,0.94,0.17,0.33,16.1,0,0,0,0.6,0.6,0.1,0.4,0.4,Matches
288,Tyrone Mings,eng ENG,DF,Aston Villa,27-299,1993,13.5,2,10,5,50,0.74,0.37,0.2,0.4,8.7,0,0,0,1,1,0.1,1,1,Matches
289,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-127,1999,8,0,1,1,100,0.12,0.12,0,0,12.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
290,Aleksandar Mitrovi?,rs SRB,FW,Fulham,26-112,1994,8.8,2,33,8,24.2,3.75,0.91,0.03,0.13,13.5,1,1,2,4.3,2.8,0.09,-2.3,-1.8,Matches
291,Jayson Molumby,ie IRL,MF,Brighton,21-153,1999,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
292,Wes Morgan,jm JAM,DF,Leicester City,36-351,1984,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
293,Mason Mount,eng ENG,"MF,FW",Chelsea,21-362,1999,15,1,31,9,29,2.07,0.6,0.03,0.11,21.8,4,0,0,1.6,1.6,0.05,-0.6,-0.6,Matches
294,Lucas Moura,br BRA,"FW,MF",Tottenham,28-146,1992,5.1,1,5,3,60,0.97,0.58,0.2,0.33,10.9,0,0,0,0.8,0.8,0.17,0.2,0.2,Matches
295,Lys Mousset,fr FRA,FW,Sheffield Utd,24-333,1996,2.3,0,3,2,66.7,1.33,0.89,0,0,17.2,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches
296,João Moutinho,pt POR,MF,Wolves,34-120,1986,11.9,0,5,1,20,0.42,0.08,0,0,23.4,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
297,Jacob Murphy,eng ENG,"DF,FW",Newcastle Utd,25-317,1995,7.2,1,11,4,36.4,1.53,0.55,0.09,0.25,25.1,3,0,0,0.3,0.3,0.03,0.7,0.7,Matches
298,Shkodran Mustafi,de GER,DF,Arsenal,28-264,1992,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
299,Marvelous Nakamba,zw ZIM,MF,Aston Villa,26-353,1994,1.2,0,1,1,100,0.85,0.85,0,0,27,0,0,0,0,0,0.03,0,0,Matches
300,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-021,1996,7.1,0,2,0,0,0.28,0,0,,12.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
301,Tanguy Ndombele,fr FRA,MF,Tottenham,24-009,1996,8.9,2,9,5,55.6,1.01,0.56,0.22,0.4,15.6,0,0,0,1,1,0.11,1,1,Matches
302,Reiss Nelson,eng ENG,FW,Arsenal,21-027,1999,0.8,0,1,0,0,1.27,0,0,,11.7,0,0,0,0,0,0.05,0,0,Matches
303,Pedro Neto,pt POR,"FW,MF",Wolves,20-303,2000,15,4,32,12,37.5,2.13,0.8,0.13,0.33,19.2,0,0,0,2.3,2.3,0.07,1.7,1.7,Matches
304,Rúben Neves,pt POR,MF,Wolves,23-299,1997,12.8,1,28,7,25,2.19,0.55,0,0,26,4,1,1,1.8,1.1,0.04,-0.8,-1.1,Matches
305,Eddie Nketiah,eng ENG,FW,Arsenal,21-221,1999,3.5,1,6,4,66.7,1.71,1.14,0.17,0.25,14,0,0,0,1.1,1.1,0.19,-0.1,-0.1,Matches
306,Niels Nkounkou,fr FRA,DF,Everton,20-066,2000,0.8,0,1,0,0,1.32,0,0,,26.8,0,0,0,0,0,0.02,0,0,Matches
307,Dan Nlundulu,eng ENG,FW,Southampton,21-336,1999,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
308,Mark Noble,eng ENG,MF,West Ham,33-243,1987,2.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
309,Oliver Norwood,nir NIR,MF,Sheffield Utd,29-269,1991,6.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
310,Jack O'Connell,eng ENG,DF,Sheffield Utd,26-283,1994,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
311,Dara O'Shea,ie IRL,DF,West Brom,21-308,1999,11.1,0,2,0,0,0.18,0,0,,13.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
312,Michael Obafemi,ie IRL,FW,Southampton,20-184,2000,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
313,Denis Odoi,be BEL,DF,Fulham,32-224,1988,3,0,2,1,50,0.67,0.33,0,0,23.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
314,Angelo Ogbonna,it ITA,DF,West Ham,32-228,1988,16.7,2,7,3,42.9,0.42,0.18,0.29,0.67,8.5,0,0,0,0.7,0.7,0.1,1.3,1.3,Matches
315,Robin Olsen,se SWE,GK,Everton,30-364,1990,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
316,Josh Onomah,eng ENG,MF,Fulham,23-254,1997,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
317,Divock Origi,be BEL,FW,Liverpool,25-263,1995,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
318,Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,26-154,1994,7.5,0,2,1,50,0.27,0.13,0,0,15.1,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
319,Owen Otasowie,us USA,MF,Wolves,19-261,2001,1.3,0,2,0,0,1.55,0,0,,10,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches
320,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27-144,1993,0.9,0,2,0,0,2.25,0,0,,22.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
321,Emerson Palmieri,it ITA,DF,Chelsea,26-156,1994,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
322,Thomas Partey,gh GHA,MF,Arsenal,27-207,1993,3.1,0,5,2,40,1.62,0.65,0,0,22.4,0,0,0,0.5,0.5,0.1,-0.5,-0.5,Matches
323,Rui Patrício,pt POR,GK,Wolves,32-326,1988,17,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
324,Bailey Peacock-Farrell,nir NIR,GK,Burnley,24-069,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
325,Lee Peltier,eng ENG,DF,West Brom,34-026,1986,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
326,Nicolas Pépé,ci CIV,"FW,MF",Arsenal,25-222,1995,5.1,2,12,4,33.3,2.37,0.79,0.08,0.25,19.8,1,1,1,1.7,0.9,0.08,0.3,0.1,Matches
327,Matheus Pereira,br BRA,"MF,FW",West Brom,24-246,1996,10.2,1,17,5,29.4,1.66,0.49,0.06,0.2,21.2,4,0,0,0.8,0.8,0.05,0.2,0.2,Matches
328,Ayoze Pérez,es ESP,"MF,FW",Leicester City,27-167,1993,6,1,15,4,26.7,2.51,0.67,0.07,0.25,16.7,1,0,0,1.7,1.7,0.11,-0.7,-0.7,Matches
329,Kalvin Phillips,eng ENG,MF,Leeds United,25-035,1995,13.5,0,8,3,37.5,0.59,0.22,0,0,24.5,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
330,Matt Phillips,sco SCO,"MF,DF",West Brom,29-299,1991,7.2,0,7,4,57.1,0.97,0.56,0,0,25.6,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
331,Nathaniel Phillips,eng ENG,DF,Liverpool,23-291,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
332,Jordan Pickford,eng ENG,GK,Everton,26-305,1994,14,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
333,Erik Pieters,nl NED,"DF,MF",Burnley,32-152,1988,4,0,2,1,50,0.5,0.25,0,0,10.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
334,Daniel Podence,pt POR,"FW,MF",Wolves,25-077,1995,12.4,3,25,13,52,2.01,1.05,0.12,0.23,16.2,0,0,0,2.6,2.6,0.1,0.4,0.4,Matches
335,Paul Pogba,fr FRA,"MF,FW",Manchester Utd,27-297,1993,9.6,1,12,5,41.7,1.25,0.52,0.08,0.2,17.3,0,0,0,0.8,0.8,0.06,0.2,0.2,Matches
336,Nick Pope,eng ENG,GK,Burnley,28-262,1992,14,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
337,Dennis Praet,be BEL,"MF,FW",Leicester City,26-237,1994,7.3,1,8,2,25,1.1,0.28,0.13,0.5,16.1,0,0,0,0.5,0.5,0.07,0.5,0.5,Matches
338,Davy Pröpper,nl NED,MF,Brighton,29-126,1991,1.2,0,3,1,33.3,2.41,0.8,0,0,14.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
339,Christian Pulisic,us USA,"FW,MF",Chelsea,22-110,1998,7.7,1,18,5,27.8,2.33,0.65,0.06,0.2,15.4,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches
340,Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-237,1998,17,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
341,Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,19-223,2001,1.4,0,4,0,0,2.86,0,0,,18.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
342,Darren Randolph,ie IRL,GK,West Ham,33-239,1987,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
343,Marcus Rashford,eng ENG,FW,Manchester Utd,23-067,1997,15.1,7,43,20,46.5,2.84,1.32,0.16,0.35,17.2,1,0,0,6.2,6.2,0.14,0.8,0.8,Matches
344,Tim Ream,us USA,DF,Fulham,33-093,1987,5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
345,Nathan Redmond,eng ENG,MF,Southampton,26-306,1994,4.5,1,11,3,27.3,2.46,0.67,0.09,0.33,16,0,0,0,1.1,1.1,0.1,-0.1,-0.1,Matches
346,Harrison Reed,eng ENG,MF,Fulham,25-345,1995,7.9,0,4,1,25,0.5,0.13,0,0,28.4,0,0,0,0.1,0.1,0.01,-0.1,-0.1,Matches
